Stock Name,Value Investor Score,Growth Investor Score,Risk-Averse Investor Score,Aggregate Score,URL,Ticker,CMP (Rs.),P/E Ratio,Market Cap (Rs. Cr.),Dividend Yield (%),Net Profit (Qtr) (Rs. Cr.),Qtr Profit Var (%),Sales (Qtr) (Rs. Cr.),Qtr Sales Var (%),ROCE (%),Public Holding,Debt to Equity,Profit Prev 12M (Rs. Cr.),Sales Var (5Yrs) (%),Profit Var (5Yrs) (%)
UltraTech Cem.,0.0361107425196334,0.0533972210539119,-0.044240303988926,0.015089219861539764,/company/ULTRACEMCO/consolidated/,ULTRACEMCO,10976.75,50.55,316902.19,0.64,1473.51,-17.2,17193.33,2.71,15.12,7.64,0.28,6553.76,11.33,23.87
Kotak Mah. Bank,0.0192400900890227,0.1159690464092479,-0.1119682277398501,0.007746969586140166,/company/KOTAKBANK/consolidated/,KOTAKBANK,2079.0,21.02,413351.56,0.1,4701.02,10.23,16633.14,14.75,7.86,12.83,3.63,22094.19,13.52,20.42
Asian Paints,0.1160525175719404,0.0560709049031286,-0.1512957985461872,0.006942541309627274,/company/ASIANPAINT/consolidated/,ASIANPAINT,2300.4,50.6,220653.86,1.45,1128.44,-23.29,8549.44,-6.08,37.5,19.66,0.14,4630.91,13.03,20.52
Bank of Baroda,0.0185423365487674,0.1223614568173777,-0.1249538436172834,0.005316649916287238,/company/BANKBARODA/consolidated/,BANKBARODA,216.7,5.49,112063.42,3.51,5249.74,8.88,32569.84,8.42,6.33,9.01,11.13,20143.88,17.48,76.82
Siemens,0.0569613042135534,0.0112481768151831,-0.0588545516806539,0.0031183097826942008,/company/SIEMENS/consolidated/,SIEMENS,5200.65,81.43,185205.81,0.23,614.6,-9.59,3587.2,-3.3,23.61,9.45,0.02,2717.9,11.19,18.68
TVS Motor Co.,0.0322266670405237,0.0377543953615819,-0.0616022832688321,0.0027929263777578353,/company/TVSMOTOR/consolidated/,TVSMOTOR,2413.85,58.08,114678.9,0.41,609.35,18.23,11134.63,10.09,14.68,8.45,1.88,1994.09,14.19,18.25
Adani Enterp.,0.0109305605249585,0.0482752324892434,-0.0549399785841631,0.0014219381433462654,/company/ADANIENT/consolidated/,ADANIENT,2362.8,71.47,272709.82,0.06,228.64,-96.89,22848.42,-8.79,9.87,7.68,1.92,6086.45,19.02,42.77
REC Ltd,0.031301601161379,0.0864619216371421,-0.120151813279993,-0.0007960968271573018,/company/RECLTD/consolidated/,RECLTD,428.95,7.22,112952.14,3.73,4076.35,23.21,14271.92,18.42,10.05,11.67,6.58,14885.42,13.34,19.77
Titan Company,0.0520797083019701,0.0887858359478097,-0.1436670181617892,-0.0009338246373364704,/company/TITAN/consolidated/,TITAN,3162.7,86.74,280780.13,0.35,1047.0,-0.57,17740.0,25.25,22.7,17.35,2.22,3243.0,20.9,20.23
Punjab Natl.Bank,0.0151669502188248,0.1120439087432432,-0.1412324614804829,-0.004673867506138306,/company/PNB/consolidated/,PNB,93.14,6.36,107045.27,1.61,4811.02,97.35,31894.8,14.52,5.46,9.91,12.43,14534.67,15.9,24.17
Dr Reddy's Labs,0.0866609804849241,0.0701054045107122,-0.1855454651693699,-0.009593026724577866,/company/DRREDDY/consolidated/,DRREDDY,1200.15,18.68,100147.16,0.67,1404.2,1.69,8381.2,15.81,26.53,23.46,0.16,5425.0,12.64,24.41
Trent,0.0447697066775348,0.1362193504516113,-0.2098943612210288,-0.009635101363960905,/company/TRENT/consolidated/,TRENT,5150.05,123.23,183077.82,0.06,496.54,33.97,4656.56,34.33,23.79,26.01,0.39,1809.0,36.3,56.5
I R F C,0.0101256850864992,0.0738583889832772,-0.1254826037091794,-0.013832843213134332,/company/IRFC/,IRFC,129.66,25.92,169446.25,1.23,1630.66,1.98,6763.43,0.4,5.73,11.4,7.81,6505.72,19.07,23.25
Bajaj Finserv,0.0289224024107988,0.1274198120252362,-0.2091593921670942,-0.01760572591035307,/company/BAJAJFINSV/consolidated/,BAJAJFINSV,1847.25,34.4,294943.41,0.05,4411.89,3.4,32041.81,10.34,11.72,22.93,4.66,16519.65,20.97,20.42
Bajaj Holdings,0.0387259023448473,0.1447755628648651,-0.25,-0.022166178263429204,/company/BAJAJHLDNG/consolidated/,BAJAJHLDNG,12273.55,18.18,136592.34,1.07,1749.97,6.32,126.33,16.92,13.07,30.75,0.0,7486.03,31.59,18.98
Shree Cement,0.0240901056093567,-0.0299084418917681,-0.0868909078720412,-0.030903081384817538,/company/SHREECEM/consolidated/,SHREECEM,28987.4,85.51,104588.71,0.36,193.72,-72.44,4572.68,-11.95,14.76,12.53,0.08,1732.69,10.33,15.91
Adani Green,0.0002053613999946,0.1012357119084136,-0.2263800033700048,-0.0416463100205322,/company/ADANIGREEN/consolidated/,ADANIGREEN,954.25,103.84,151156.3,0.0,474.0,51.53,2365.0,2.34,9.65,23.64,6.38,1710.0,34.98,36.08
Tata Power Co.,0.0277663613149553,0.0722345898237497,-0.2331600996869156,-0.04438638284940353,/company/TATAPOWER/consolidated/,TATAPOWER,379.5,31.3,121263.14,0.53,1187.54,8.15,15391.06,5.05,11.13,27.66,1.73,4403.42,15.51,74.21
Grasim Inds,0.0181578133626521,0.0436777493115737,-0.2106110307866243,-0.049591822704132836,/company/GRASIM/consolidated/,GRASIM,2469.4,41.3,168027.46,0.4,1844.29,-40.64,34792.85,8.85,9.3,25.17,1.7,8693.14,11.15,18.03
Zomato Ltd,-0.1,0.0724821485881583,-0.2084689941441637,-0.0786622818520018,/company/ZOMATO/consolidated/,ZOMATO,227.52,331.17,219564.78,0.0,59.0,-57.25,5405.0,64.39,1.14,26.09,0.05,742.0,55.97,16.04
